Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK
util_auto_wait,Auto Wait Time,@(df.pass_type == 'no_pass') * df.std_wait,coef_wait,coef_wait,coef_wait,
util_auto_wait_sentri,Auto Wait Time - Sentri,@(df.pass_type == 'sentri') * df.sentri_wait,coef_wait,coef_wait,coef_wait,
util_auto_wait_ready,Auto Wait Time - Ready,@(df.pass_type == 'ready') * df.ready_wait,coef_wait,coef_wait,coef_wait,
util_ped_wait,Walk - Wait Time,@df.ped_wait,,,,coef_wait
util_trip_logsum_tour_da,Drive alone - Trip Logsum,@df.logsum_DRIVEALONE_outbound + df.logsum_DRIVEALONE_inbound,coef_trip_logsum,,,
util_trip_logsum_tour_s2,Shared Ride 2 - Trip Logsum,@df.logsum_SHARED2_outbound + df.logsum_SHARED2_inbound,,coef_trip_logsum,,
util_trip_logsum_tour_s3,Shared Ride 3 - Trip Logsum,@df.logsum_SHARED3_outbound + df.logsum_SHARED3_inbound,,,coef_trip_logsum,
util_trip_logsum_tour_walk,Walk - Trip Logsum,@df.logsum_WALK_outbound + df.logsum_WALK_inbound,,,,coef_trip_logsum
util_ASC_s2,Shared Ride 2 - ASC,1,,SHARED2_asc,,
util_ASC_s3,Shared Ride 3 - ASC,1,,,SHARED3_asc,
util_ASC_walk,Walk - ASC,1,,,,WALK_asc
util_sentri_s2,Crossing used Sentri - Shared Ride 2,@(df.pass_type == 'sentri'),,SHARED2_coef_sentri,,
util_sentri_s3,Crossing used Sentri - Shared Ride 3,@(df.pass_type == 'sentri'),,,SHARED3_coef_sentri,
util_ready_s2,Crossing used Sentri - Shared Ride 2,@(df.pass_type == 'ready'),,SHARED2_coef_ready,,
util_ready_s3,Crossing used Sentri - Shared Ride 3,@(df.pass_type == 'ready'),,,SHARED3_coef_ready,
util_visit_tour_s2,Visit Tour - Shared Ride 2,@df.tour_type == 'visit',,SHARED2_coef_visit,,
util_visit_tour_s3,Visit Tour - Shared Ride 3,@df.tour_type == 'visit',,,SHARED3_coef_visit,
util_visit_tour_walk,Visit Tour - Walk,@df.tour_type == 'visit',,,,WALK_coef_visit
util_other_tour_s2,Other Tour - Shared Ride 2,@df.tour_type == 'other',,SHARED2_coef_other,,
util_other_tour_s3,Other Tour - Shared Ride 3,@df.tour_type == 'other',,,SHARED3_coef_other,
util_other_tour_walk,Other Tour - Walk,@df.tour_type == 'other',,,,WALK_coef_other
util_calib_adj_s2,Calibration Adjustment - Shared Ride 2,1,,SHARED2_coef_calib_adj,,
util_calib_adj_s3,Calibration Adjustment - Shared Ride 3,1,,,SHARED3_coef_calib_adj,
util_calib_adj_walk,Calibration Adjustment - Walk,1,,,,WALK_coef_calib_adj
util_work_tour_s2,Work Tour - Shared Ride 2,@df.tour_type == 'work',,SHARED2_coef_work,,
util_work_tour_s3,Work Tour - Shared Ride 3,@df.tour_type == 'work',,,SHARED3_coef_work,
util_work_tour_walk,Work Tour - Walk,@df.tour_type == 'work',,,,WALK_coef_work
util_school_tour_s2,School Tour - Shared Ride 2,@df.tour_type == 'school',,SHARED2_coef_school,,
util_school_tour_s3,School Tour - Shared Ride 3,@df.tour_type == 'school',,,SHARED3_coef_school,
util_school_tour_walk,School Tour - Walk,@df.tour_type == 'school',,,,WALK_coef_school
util_shop_tour_s2,Shop Tour - Shared Ride 2,@df.tour_type == 'shop',,SHARED2_coef_shop,,
util_shop_tour_s3,Shop Tour - Shared Ride 3,@df.tour_type == 'shop',,,SHARED3_coef_shop,
util_shop_tour_walk,Shop Tour - Walk,@df.tour_type == 'shop',,,,WALK_coef_shop
