Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_middle_to_low_income_hh_,Middle to Low Income HH ,(income_in_thousands>19999) & (income_in_thousands<50000),,,,,,,,,,,,,,,,
util_mid_to_high_income_hh,Mid to High Income HH,(income_in_thousands>=50000) & (income_in_thousands<100000),,,,,,,,,,,,,,,,
util_high_income_hh,High Income HH,(income_in_thousands>=100000),,,,,,,,,,,,,,,,
util_number_of_hh_persons,Number of HH Persons,hhsize,,,,,,,,,,,,,,,,
util_number_of_full_time_workes_in_hh,Number of full time workes in HH,num_full,,,,,,,,,,,,,,,,
util_number_of_students_in_hh,Number of Students in HH,num_student,,,,,,,,,,,,,,,,
util_num_kids_between_0_and_4_including_years_old,Num Kids between 0 and 4 (including) years old,num_age_0_4,,,,,,,,,,,,,,,,
util_presence_of_kids_between_0_and_4_including_years_old,Presence of Kids between 0 and 4 (including) years old,(num_age_0_4 > 0),,,,,,,,,,,,,,,,
util_num_kids_between_4_and_15_including_years_old,Num kids between 4 and 15 (including) years old,num_age_5_15,,,,,,,,,,,,,,,,
util_presence_of_kids_between_5_and_15_including_years_old,Presence of kids between 5 and 15 (including) years old,(num_age_5_15 > 0),,,,,,,,,,,,,,,,
util_number_of_adults_16_years_old_,Number of Adults (>= 16 years old),num_adult,,,,,,,,,,,,,,,,
util_dummy_for_single_parent_household,Dummy for single parent household,(num_adult == 1) & (num_age_0_4 + num_age_5_15 > 0),,,,,,,,,,,,,,,,
util_number_of_cars_number_of_workers,Number of Cars > Number of Workers,more_cars_than_workers,,,,,,,,,,,,,,,,
util_number_of_vehicles,Number of Vehicles,auto_ownership,,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles,coef_number_of_vehicles
util_dummy_for_female,Dummy for female,~is_joint & female,,,,,,,,,,,,,,,,
util_dummy_for_all_stops_made_by_transit,Dummy for all stops made by transit,tour_mode_is_transit,,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit,coef_dummy_for_all_stops_made_by_transit
util_dummy_for_walking_to_all_stops,Dummy for walking to all stops,tour_mode_is_non_motorized,,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops,coef_dummy_for_walking_to_all_stops
util_number_of_work_tours_undertaken_by_the_person,Number of work tours undertaken by the person,~is_joint * num_work_tours,,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person,coef_number_of_work_tours_undertaken_by_the_person
util_number_of_university_tours_tours_undertaken_by_the_person,Number of university tours tours undertaken by the person,~is_joint * num_univ_tours,,,,,,,,,,,,,,,,
util_number_of_shool_tours_tours_undertaken_by_the_person,Number of shool tours tours undertaken by the person,~is_joint * num_school_tours,,,,,,,,,,,,,,,,
util_number_of_escort_tours_tours_undertaken_by_the_person,Number of escort tours tours undertaken by the person,~is_joint * num_escort_tours,,,,,,,,,,,,,,,,
util_number_of_shop_tours_undertaken_by_the_person,Number of shop tours undertaken by the person,~is_joint * num_shop_tours,,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person,coef_number_of_shop_tours_undertaken_by_the_person
util_number_of_maintenace_tours_tours_undertaken_by_the_person,Number of maintenace tours tours undertaken by the person,~is_joint * num_maint_tours,,,,,,,,,,,,,,,,
util_number_of_eating_tours_tours_undertaken_by_the_person,Number of eating tours tours undertaken by the person,~is_joint * num_eatout_tours,,,,,,,,,,,,,,,,
util_number_of_visit_tours_tours_undertaken_by_the_person,Number of visit tours tours undertaken by the person,~is_joint * num_social_tours,,,,,,,,,,,,,,,,
util_number_of_shop_tours_undertaken_by_the_houshold,Number of shop tours undertaken by the houshold,num_hh_shop_tours,,,,,,,,,,,,,,,,
