Label,Description,Expression,Coefficient
util_hhinc_0_24k_VAN,household income $0-24k,((income < 25000) & (income > -1)) * body_type_VAN,coef_hhinc_0_24k_VAN
util_hhinc_0_24k_SUV,household income $0-24k,((income < 25000) & (income > -1)) * body_type_SUV,coef_hhinc_0_24k_SUV
util_hhinc_0_24k_TRUCK,household income $0-24k,((income < 25000) & (income > -1)) * body_type_TRUCK,coef_hhinc_0_24k_TRUCK
util_hhinc_0_24k_MOTORCYCLE,household income $0-24k,((income < 25000) & (income > -1)) * body_type_MOTORCYCLE,coef_hhinc_0_24k_MOTO
util_hhinc_0_24k_02YR,household income $0-24k x 2YR age,((income < 25000) & (income > -1)) * age_02YR * 2,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_03YR,household income $0-24k x 3YR age,((income < 25000) & (income > -1)) * age_03YR * 3,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_04YR,household income $0-24k x 4YR age,((income < 25000) & (income > -1)) * age_04YR * 4,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_05YR,household income $0-24k x 5YR age,((income < 25000) & (income > -1)) * age_05YR * 5,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_06YR,household income $0-24k x 6YR age,((income < 25000) & (income > -1)) * age_06YR * 6,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_07YR,household income $0-24k x 7YR age,((income < 25000) & (income > -1)) * age_07YR * 7,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_08YR,household income $0-24k x 8YR age,((income < 25000) & (income > -1)) * age_08YR * 8,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_09YR,household income $0-24k x 9YR age,((income < 25000) & (income > -1)) * age_09YR * 9,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_10YR,household income $0-24k x 10YR age,((income < 25000) & (income > -1)) * age_10YR * 10,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_11YR,household income $0-24k x 11YR age,((income < 25000) & (income > -1)) * age_11YR * 11,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_12YR,household income $0-24k x 12YR age,((income < 25000) & (income > -1)) * age_12YR * 12,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_13YR,household income $0-24k x 13YR age,((income < 25000) & (income > -1)) * age_13YR * 13,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_14YR,household income $0-24k x 14YR age,((income < 25000) & (income > -1)) * age_14YR * 14,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_15YR,household income $0-24k x 15YR age,((income < 25000) & (income > -1)) * age_15YR * 15,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_16YR,household income $0-24k x 16YR age,((income < 25000) & (income > -1)) * age_16YR * 16,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_17YR,household income $0-24k x 17YR age,((income < 25000) & (income > -1)) * age_17YR * 17,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_18YR,household income $0-24k x 18YR age,((income < 25000) & (income > -1)) * age_18YR * 18,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_19YR,household income $0-24k x 19YR age,((income < 25000) & (income > -1)) * age_19YR * 19,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_20YR_PLUS,household income $0-24k x 20YR_PLUS age,((income < 25000) & (income > -1)) * age_20YR_PLUS * 20,coef_hhinc_0_24k_AGE
util_hhinc_25_49k_VAN,household income $25-49k,((income >= 25000) & (income < 50000)) * body_type_VAN,coef_hhinc_25_49k_VAN
util_hhinc_25_49k_SUV,household income $25-49k,((income >= 25000) & (income < 50000)) * body_type_SUV,coef_hhinc_25_49k_SUV
util_hhinc_25_49k_TRUCK,household income $25-49k,((income >= 25000) & (income < 50000)) * body_type_TRUCK,coef_hhinc_25_49k_TRUCK
util_hhinc_25_49k_MOTORCYCLE,household income $25-49k,((income >= 25000) & (income < 50000)) * body_type_MOTORCYCLE,coef_hhinc_25_49k_MOTO
util_hhinc_25_49k_2YR,household income $25-49k x 2YR age,((income >= 25000) & (income < 50000)) * age_02YR * 2,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_3YR,household income $25-49k x 3YR age,((income >= 25000) & (income < 50000)) * age_03YR * 3,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_4YR,household income $25-49k x 4YR age,((income >= 25000) & (income < 50000)) * age_04YR * 4,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_5YR,household income $25-49k x 5YR age,((income >= 25000) & (income < 50000)) * age_05YR * 5,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_6YR,household income $25-49k x 6YR age,((income >= 25000) & (income < 50000)) * age_06YR * 6,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_7YR,household income $25-49k x 7YR age,((income >= 25000) & (income < 50000)) * age_07YR * 7,coef_hhinc_25_49k_AGE
