Label,Description,Expression,no_subsidy,subsidy
util_ft,Full-time worker,@df.pemploy==PEMPLOY_FULL,0,coef_ft
util_pt,Part-time worker,@df.pemploy==PEMPLOY_PART,0,coef_pt
util_un,University/College,@df.ptype==PTYPE_SCHOOL,0,coef_un
util_na70,NAICS 70 (Entertain/accom),@df.industry_naics=='70',0,coef_na70
util_na80,NAICS 80 (Other services),@df.industry_naics=='80',0,coef_na80
util_publ,NAICS 90 (Public admin),@df.industry_naics=='90',0,coef_publ
util_tr_hh_emp,Household transit accessibility,@df.trPKHH,0,coef_tr_hh_emp
util_pkcost,Daily parking cost (dollars),"@np.minimum(np.where(df.parking_hourly.isna(), 999, df.parking_hourly*9), df.parking_daily)",0,coef_pkcost
utils_sub_asc,Constant,1,0,coef_sub_asc
util_ft_ASC,ptype_ft calibration constant,@df.ptype == 1,0,coef_ft_asc
util_pt_ASC,ptype_pt calibration constant,@df.ptype == 2,0,coef_pt_asc
util_un_ASC,ptype_un calibration constant,@df.ptype == 3,0,coef_un_asc
util_na_ASC,ptype_na calibration constant,@(df.ptype == 4) | (df.ptype == 5),0,coef_na_asc
util_da_ASC,ptype_da calibration constant,@df.ptype == 6,0,coef_da_asc
util_nd_ASC,ptype_nd calibration constant,@df.ptype == 7,0,coef_nd_asc
util_ps_ASC,ptype_ps calibration constant,@df.ptype == 8,0,coef_ps_asc
