Label,Description,Expression,coefficient
local_dist,,_DIST@skims['DIST'],1
dest_county,,_COUNTY@skims['COUNTY'],1
util_dist,Distance,@_DIST,coef_dist
util_dist_squared,"Distance squared, capped at 20 miles","@(_DIST).clip(0,20)**2",coef_dist_squared
util_dist_cubed,"Distance cubed, capped at 20 miles","@(_DIST).clip(0,20)**3",coef_dist_cubed
util_dist_logged,Distance logged,@(_DIST).apply(np.log1p),coef_dist_logged
util_dist_low,"Distance,low income",@(df['income_segment']==WORK_LOW_SEGMENT_ID) * _DIST,coef_dist_low_inc
util_dist_med,"Distance,med income",@(df['income_segment']==WORK_MED_SEGMENT_ID) * _DIST,coef_dist_med_inc
util_dist_high,"Distance,high income",@(df['income_segment']==WORK_HIGH_SEGMENT_ID) * _DIST,coef_dist_high_inc
util_dist_part_time,"Distance,part_time",@(df['pemploy']==2) * _DIST,coef_dist_part_time
util_dist_student,"Distance,student",@(df['is_student']==True) * _DIST,coef_dist_student
util_size_variable,Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1
util_utility_adjustment,utility adjustment,@df['shadow_price_utility_adjustment'],1
util_no_attractions,No attractions,@df['size_term']==0,-999
#,,,
util_dist_calib,Distance,@_DIST * -0.28,coef_dist
#,,,
util_Detroit_Detroit_ASC,Detroit_Detroit calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==1), 1, 0)",coef_Detroit_Detroit_asc
util_Detroit_Wayne_ASC,Detroit_Wayne calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==2), 1, 0)",coef_Detroit_Wayne_asc
util_Detroit_Oakland_ASC,Detroit_Oakland calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==3), 1, 0)",coef_Detroit_Oakland_asc
util_Detroit_Macomb_ASC,Detroit_Macomb calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==4), 1, 0)",coef_Detroit_Macomb_asc
util_Wayne_Detroit_ASC,Wayne_Detroit calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==1), 1, 0)",coef_Wayne_Detroit_asc
util_Wayne_Wayne_ASC,Wayne_Wayne calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==2), 1, 0)",coef_Wayne_Wayne_asc
util_Wayne_Oakland_ASC,Wayne_Oakland calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==3), 1, 0)",coef_Wayne_Oakland_asc
util_Wayne_Macomb_ASC,Wayne_Macomb calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==4), 1, 0)",coef_Wayne_Macomb_asc
util_Oakland_Detroit_ASC,Oakland_Detroit calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==1), 1, 0)",coef_Oakland_Detroit_asc
util_Oakland_Wayne_ASC,Oakland_Wayne calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==2), 1, 0)",coef_Oakland_Wayne_asc
