Label,Description,Expression,Coefficient
util_Mode_Choice_Logsum,SCHOOL - Mode Choice Logsum,mode_choice_logsum,coef_Mode_Choice_Logsum
util_Low_income_lt25000_Departure_before_730_am__Linear,SCHOOL - Low income (<25000) - Departure before 7:30 am  - Linear,"@((df.is_income_less25K) & (df.start<10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Low_income_lt25000_Departure_before_730_am__Linear
util_Low_income_lt25000_Departure_after_800_am_Linear,SCHOOL - Low income (<25000) - Departure after 8:00 am - Linear,"@((df.is_income_less25K) & (df.start>10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Low_income_lt25000_Departure_after_800_am_Linear
util_Low_income_lt25000_Duration_lt_8hrs,SCHOOL - Low income (<25000) - Duration < 8hrs,"@((df.is_income_less25K) & (df.duration<8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Low_income_lt25000_Duration_lt_8hrs
util_Low_income_lt25000_Duration_gt_8hrs,SCHOOL - Low income (<25000) - Duration > 8hrs,"@((df.is_income_less25K) & (df.duration>8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Low_income_lt25000_Duration_gt_8hrs
util_Med_income_25k_to_60k_Departure_before_730_am__Linear,SCHOOL - Med income (25k to 60k) - Departure before 7:30 am  - Linear,"@((df.is_income_25K_to_60K) & (df.start<10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Med_income_25k_to_60k_Departure_before_730_am__Linear
util_Age_0_to_5_yrs_Departure_Before_730_am,SCHOOL - Age 0 to 5 yrs - Departure Before 7:30 am,"@(((df.age>=0) & (df.age<=5)) & (df.start<10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Age_0_to_5_yrs_Departure_Before_730_am
util_Age_13_to_15_yrs_Departure_Before_730_am,SCHOOL - Age 13 to 15 yrs - Departure Before 7:30 am,"@(((df.age>=13) & (df.age<=15)) & (df.start<10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Age_13_to_15_yrs_Departure_Before_730_am
util_Age_13_to_15_yrs_Departure_After_800_am,SCHOOL - Age 13 to 15 yrs - Departure After 8:00 am,"@(((df.age>=13) & (df.age<=15)) & (df.start>10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Age_13_to_15_yrs_Departure_After_800_am
util_Age_16_to_17_yrs_Departure_After_800_am,SCHOOL - Age 16 to 17 yrs - Departure After 8:00 am,"@(((df.age>=16) & (df.age<=17)) & (df.start>10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Age_16_to_17_yrs_Departure_After_800_am
util_Age_0_to_5_yrs_Duration_lt_8hrs,SCHOOL - Age 0 to 5 yrs - Duration < 8hrs,"@(((df.age>0) & (df.age<=5)) & (df.duration<8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Age_0_to_5_yrs_Duration_lt_8hrs
util_Age_0_to_5_yrs_Duration_gt_8hrs,SCHOOL - Age 0 to 5 yrs - Duration > 8hrs,"@(((df.age>0) & (df.age<=5)) & (df.duration>8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Age_0_to_5_yrs_Duration_gt_8hrs
util_Age_13_to_15_yrs_Duration_lt_8hrs,SCHOOL - Age 13 to 15 yrs - Duration < 8hrs,"@(((df.age>=13) & (df.age<=15)) & (df.duration<8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Age_13_to_15_yrs_Duration_lt_8hrs
util_Age_13_to_15_yrs_Duration_gt_8hrs,SCHOOL - Age 13 to 15 yrs - Duration > 8hrs,"@(((df.age>=13) & (df.age<=15)) & (df.duration>8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Age_13_to_15_yrs_Duration_gt_8hrs
