Label,Description,Expression,Coefficient
util_Mode_Choice_Logsum,UNIVERSITY - Mode Choice Logsum,mode_choice_logsum,coef_Mode_Choice_Logsum
util_Low_income_lt25000_Departure_before_800_am_Linear,UNIVERSITY - Low income (<25000) - Departure before 8:00 am  - Linear,"@((df.is_income_less25K) & (df.start<11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_Low_income_lt25000_Departure_before_800_am_Linear
util_Low_income_lt25000_Duration_lt_4hrs,UNIVERSITY - Low income (<25000) - Duration < 4hrs,"@((df.is_income_less25K) & (df.duration<8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Low_income_lt25000_Duration_lt_4hrs
util_Medium_high_income_60k_to_120k_Departure_after_830_am_Linear,UNIVERSITY - Medium high income (60k to 120k) - Departure after 8:30 am - Linear,"@((df.is_income_60K_to_120K) & (df.start>11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_Medium_high_income_60k_to_120k_Departure_after_830_am_Linear
util_Medium_high_income_60k_to_120k_Duration_gt_4hrs,UNIVERSITY - Medium high income (60k to 120k) - Duration > 4hrs,"@((df.is_income_60K_to_120K) & (df.duration>8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Medium_high_income_60k_to_120k_Duration_gt_4hrs
util_High_income_120k_plus_Departure_after_830_am_Linear,UNIVERSITY - High income (120k+) - Departure after 8:30 am - Linear,"@((df.is_income_greater120K) & (df.start>11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_High_income_120k_plus_Departure_after_830_am_Linear
util_Age_41_plus_Departure_after_830_am_Linear,UNIVERSITY - Age 41+ - Departure after 8:30 am - Linear,"@((df.age >= 41)  & (df.start>11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_Age_41_plus_Departure_after_830_am_Linear
util_Age_41_plus_Durationlt_4_hrs_Linear,UNIVERSITY - Age 41+ - Duration< 4 hrs -Linear,"@((df.age >= 41) & (df.duration<8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Age_41_plus_Durationlt_4_hrs_Linear
util_Distance_to_destination_Departure_before_800_am_Linear,UNIVERSITY - Distance to destination - Departure before 8:00 am  - Linear,"@((df.start<11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))*(df.distance_to_school)",coef_Distance_to_destination_Departure_before_800_am_Linear
util_Distance_to_destination_Departure_after_830_am_Linear,UNIVERSITY - Distance to destination - Departure after 8:30 am - Linear,"@((df.start>11))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))*(df.distance_to_school)",coef_Distance_to_destination_Departure_after_830_am_Linear
util_Distance_to_destination_Durationlt_4_hrs_Linear,UNIVERSITY - Distance to destination - Duration< 4 hrs -Linear,"@((df.duration<8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))*(df.distance_to_school)",coef_Distance_to_destination_Durationlt_4_hrs_Linear
util_Distance_to_destination_Durationgt_4_hrs_Linear,UNIVERSITY - Distance to destination - Duration> 4 hrs- Linear,"@((df.duration>8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))*(df.distance_to_school)",coef_Distance_to_destination_Durationgt_4_hrs_Linear
util_Distance_to_destination_Durationlt_4_hrs_Square_Root,UNIVERSITY - Distance to destination - Duration< 4 hrs -  Square Root,"@((df.duration<8))*(abs(((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))) ** 0.5)*(df.distance_to_school)",coef_Distance_to_destination_Durationlt_4_hrs_Square_Root
