Description,Expression,escort,shopping,eatout,othmaint,social,othdiscr
local_dist,_DIST@skims['DIST'],1,1,1,1,1,1
util_dist,@_DIST,coef_dist_escort,coef_dist_shopping,0,coef_dist_othmaint,0,coef_dist_othdiscr
util_dist_squared,"@(_DIST).clip(0,20)**2",0,coef_dist_squared_shopping,0,0,0,coef_dist_squared_othdiscr
util_dist_cubed,"@(_DIST).clip(0,20)**3",0,coef_dist_cubed_shopping,0,0,0,coef_dist_cubed_othdiscr
util_dist_squared,"@(_DIST).clip(0,15)**2",0,0,0,coef_dist_squared_othmaint,0,0
util_dist_logged,@(_DIST).apply(np.log1p),coef_dist_logged_escort,coef_dist_logged_shopping,coef_dist_logged_eatout,coef_dist_logged_othmaint,coef_dist_logged_social,coef_dist_logged_othdiscr
util_dist_young,@(df['young']==True) * _DIST,0,coef_dist_young_shopping,coef_dist_young_eatout,coef_dist_young_othmaint,0,coef_dist_young_othdiscr
util_dist_old,@(df['old']==True) * _DIST,0,0,0,0,0,0
util_dist_female,@(df['female']==True) * _DIST,0,coef_dist_female_shopping,0,0,coef_dist_female_social,coef_dist_female_othdiscr
util_dist_part_time,@(df['pemploy']==2) * _DIST,0,0,coef_dist_part_time_eatout,coef_dist_part_time_othmaint,0,0
util_dist_student,@(df['is_student']==True) * _DIST,0,0,0,0,0,0
util_dist_hh_child,@(df['hh_child']>0) * _DIST,coef_dist_hh_child_escort,0,coef_dist_hh_child_eatout,0,0,coef_dist_hh_child_othdiscr
util_dist_zero_auto,@(df['auto_ownership']==0) * _DIST,0,0,0,0,0,coef_dist_zero_auto_othdiscr
util_dist_low,@(df['income_segment']==WORK_LOW_SEGMENT_ID) * _DIST,0,0,0,0,0,0
util_dist_med,@(df['income_segment']==WORK_MED_SEGMENT_ID) * _DIST,0,0,0,0,0,0
util_dist_very_high,@(df['income_segment']==WORK_VERYHIGH_SEGMENT_ID) * _DIST,0,0,coef_dist_veryhigh_inc_eatout,0,coef_dist_veryhigh_inc_social,coef_dist_veryhigh_inc_othdiscr
Size variable,@df['size_term'].apply(np.log1p),1,1,1,1,1,1
No attractions,@df['size_term']==0,-999,-999,-999,-999,-999,-999
Mode choice logsum,mode_choice_logsum,coef_mode_logsum_escort,coef_mode_logsum_shopping,coef_mode_logsum_eatout,coef_mode_logsum_othmaint,coef_mode_logsum_social,coef_mode_logsum_othdiscr
Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1,1,1,1,1,1
