coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE
coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2
coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS
coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS
coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_ivt,coef_ivt_nonmandatory,coef_ivt_nonmandatory,coef_ivt_nonmandatory,coef_ivt_nonmandatory,coef_ivt_school_univ,coef_ivt_nonmandatory,coef_ivt_nonmandatory,coef_ivt_school_univ,coef_ivt_work,coef_ivt_atwork
coef_cost,coef_cost_nonmandatory,coef_cost_nonmandatory,coef_cost_nonmandatory,coef_cost_nonmandatory,coef_cost_school_univ,coef_cost_nonmandatory,coef_cost_nonmandatory,coef_cost_school_univ,coef_cost_work,coef_cost_atwork
coef_walk,coef_walk_nonmandatory,coef_walk_nonmandatory,coef_walk_nonmandatory,coef_walk_nonmandatory,coef_walk_school_univ,coef_walk_nonmandatory,coef_walk_nonmandatory,coef_walk_school_univ,coef_walk_work,coef_walk_atwork
coef_wlk_acc,coef_wlk_acc_nonmandatory,coef_wlk_acc_nonmandatory,coef_wlk_acc_nonmandatory,coef_wlk_acc_nonmandatory,coef_wlk_acc_school_univ,coef_wlk_acc_nonmandatory,coef_wlk_acc_nonmandatory,coef_wlk_acc_school_univ,coef_wlk_acc_work,coef_wlk_acc_atwork
coef_wlk_aux,coef_wlk_aux_nonmandatory,coef_wlk_aux_nonmandatory,coef_wlk_aux_nonmandatory,coef_wlk_aux_nonmandatory,coef_wlk_aux_school_univ,coef_wlk_aux_nonmandatory,coef_wlk_aux_nonmandatory,coef_wlk_aux_school_univ,coef_wlk_aux_work,coef_wlk_aux_atwork
coef_bike,coef_bike_nonmandatory,coef_bike_nonmandatory,coef_bike_nonmandatory,coef_bike_nonmandatory,coef_bike_school_univ,coef_bike_nonmandatory,coef_bike_nonmandatory,coef_bike_school_univ,coef_bike_work,coef_bike_atwork
coef_iwait,coef_iwait_nonmandatory,coef_iwait_nonmandatory,coef_iwait_nonmandatory,coef_iwait_nonmandatory,coef_iwait_school_univ,coef_iwait_nonmandatory,coef_iwait_nonmandatory,coef_iwait_school_univ,coef_iwait_work,coef_iwait_atwork
coef_xwait,coef_xwait_nonmandatory,coef_xwait_nonmandatory,coef_xwait_nonmandatory,coef_xwait_nonmandatory,coef_xwait_school_univ,coef_xwait_nonmandatory,coef_xwait_nonmandatory,coef_xwait_school_univ,coef_xwait_work,coef_xwait_atwork
coef_xfers_wlktrn,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_school_univ,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_nonmandatory,coef_xfers_wlktrn_school_univ,coef_xfers_wlktrn_work,coef_xfers_wlktrn_atwork
coef_xfers_pnr,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_school_univ,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_nonmandatory,coef_xfers_pnr_school_univ,coef_xfers_pnr_work,coef_xfers_pnr_atwork
coef_xfers_knr,coef_xfers_knr_nonmandatory,coef_xfers_knr_nonmandatory,coef_xfers_knr_nonmandatory,coef_xfers_knr_nonmandatory,coef_xfers_knr_school_univ,coef_xfers_knr_nonmandatory,coef_xfers_knr_nonmandatory,coef_xfers_knr_school_univ,coef_xfers_knr_work,coef_xfers_knr_atwork
coef_drvacc_knr,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_school_univ,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_nonmandatory,coef_drvacc_knr_school_univ,coef_drvacc_knr_work,coef_drvacc_knr_atwork
coef_drvacc_pnr,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_school_univ,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_nonmandatory,coef_drvacc_pnr_school_univ,coef_drvacc_pnr_work,coef_drvacc_pnr_atwork
coef_drvratio_pnr,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_school_univ,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_nonmandatory,coef_drvratio_pnr_school_univ,coef_drvratio_pnr_work,coef_drvratio_pnr_atwork
coef_drvratio_knr,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_school_univ,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_nonmandatory,coef_drvratio_knr_school_univ,coef_drvratio_knr_work,coef_drvratio_knr_atwork
coef_distpen_drvtrn,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_school_univ,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_nonmandatory,coef_distpen_drvtrn_school_univ,coef_distpen_drvtrn_work,coef_distpen_drvtrn_atwork
coef_density_walk,coef_density_walk_nonmandatory,coef_density_walk_nonmandatory,coef_density_walk_nonmandatory,coef_density_walk_nonmandatory,coef_density_walk_school_univ,coef_density_walk_nonmandatory,coef_density_walk_nonmandatory,coef_density_walk_school_univ,coef_density_walk_work,coef_density_walk_atwork
coef_density_bike,coef_density_bike_nonmandatory,coef_density_bike_nonmandatory,coef_density_bike_nonmandatory,coef_density_bike_nonmandatory,coef_density_bike_school_univ,coef_density_bike_nonmandatory,coef_density_bike_nonmandatory,coef_density_bike_school_univ,coef_density_bike_work,coef_density_bike_atwork
coef_density_wlktrn,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_school_univ,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_nonmandatory,coef_density_wlktrn_school_univ,coef_density_wlktrn_work,coef_density_wlktrn_atwork
coef_density_pnr,coef_density_pnr_nonmandatory,coef_density_pnr_nonmandatory,coef_density_pnr_nonmandatory,coef_density_pnr_nonmandatory,coef_density_pnr_school_univ,coef_density_pnr_nonmandatory,coef_density_pnr_nonmandatory,coef_density_pnr_school_univ,coef_density_pnr_work,coef_density_pnr_atwork
coef_density_knr,coef_density_knr_nonmandatory,coef_density_knr_nonmandatory,coef_density_knr_nonmandatory,coef_density_knr_nonmandatory,coef_density_knr_school_univ,coef_density_knr_nonmandatory,coef_density_knr_nonmandatory,coef_density_knr_school_univ,coef_density_knr_work,coef_density_knr_atwork
coef_topology_walk,coef_topology_walk_nonmandatory,coef_topology_walk_nonmandatory,coef_topology_walk_nonmandatory,coef_topology_walk_nonmandatory,coef_topology_walk_school_univ,coef_topology_walk_nonmandatory,coef_topology_walk_nonmandatory,coef_topology_walk_school_univ,coef_topology_walk_work,coef_topology_walk_atwork
coef_topology_bike,coef_topology_bike_nonmandatory,coef_topology_bike_nonmandatory,coef_topology_bike_nonmandatory,coef_topology_bike_nonmandatory,coef_topology_bike_school_univ,coef_topology_bike_nonmandatory,coef_topology_bike_nonmandatory,coef_topology_bike_school_univ,coef_topology_bike_work,coef_topology_bike_atwork
coef_topology_wlktrn,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_school_univ,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_nonmandatory,coef_topology_wlktrn_school_univ,coef_topology_wlktrn_work,coef_topology_wlktrn_atwork
coef_topology_pnr,coef_topology_pnr_nonmandatory,coef_topology_pnr_nonmandatory,coef_topology_pnr_nonmandatory,coef_topology_pnr_nonmandatory,coef_topology_pnr_school_univ,coef_topology_pnr_nonmandatory,coef_topology_pnr_nonmandatory,coef_topology_pnr_school_univ,coef_topology_pnr_work,coef_topology_pnr_atwork
coef_topology_knr,coef_topology_knr_nonmandatory,coef_topology_knr_nonmandatory,coef_topology_knr_nonmandatory,coef_topology_knr_nonmandatory,coef_topology_knr_school_univ,coef_topology_knr_nonmandatory,coef_topology_knr_nonmandatory,coef_topology_knr_school_univ,coef_topology_knr_work,coef_topology_knr_atwork
coef_age1619_da,coef_age1619_da_nonmandatory,coef_age1619_da_nonmandatory,coef_age1619_da_nonmandatory,coef_age1619_da_nonmandatory,coef_age1619_da_school_univ,coef_age1619_da_nonmandatory,coef_age1619_da_nonmandatory,coef_age1619_da_school_univ,coef_age1619_da_work,coef_age1619_da_atwork
coef_age010_wlktrn,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_school_univ,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_nonmandatory,coef_age010_wlktrn_school_univ,coef_age010_wlktrn_work,coef_age010_wlktrn_atwork
coef_age16p_sr,coef_age16p_sr_nonmandatory,coef_age16p_sr_nonmandatory,coef_age16p_sr_nonmandatory,coef_age16p_sr_nonmandatory,coef_age16p_sr_school_univ,coef_age16p_sr_nonmandatory,coef_age16p_sr_nonmandatory,coef_age16p_sr_school_univ,coef_age16p_sr_work,coef_age16p_sr_atwork
coef_hhsize1_sr,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_school_univ,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_nonmandatory,coef_hhsize1_sr_school_univ,coef_hhsize1_sr_work,coef_hhsize1_sr_atwork
coef_hhsize2_sr,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_school_univ,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_nonmandatory,coef_hhsize2_sr_school_univ,coef_hhsize2_sr_work,coef_hhsize2_sr_atwork
walk_ASC_no_auto,walk_ASC_no_auto_discretionary,walk_ASC_no_auto_maintenance,walk_ASC_no_auto_discretionary,walk_ASC_no_auto_maintenance,walk_ASC_no_auto_school,walk_ASC_no_auto_maintenance,walk_ASC_no_auto_discretionary,walk_ASC_no_auto_univ,walk_ASC_no_auto_work,walk_ASC_no_auto_atwork
walk_ASC_auto_deficient,walk_ASC_auto_deficient_discretionary,walk_ASC_auto_deficient_maintenance,walk_ASC_auto_deficient_discretionary,walk_ASC_auto_deficient_maintenance,walk_ASC_auto_deficient_school,walk_ASC_auto_deficient_maintenance,walk_ASC_auto_deficient_discretionary,walk_ASC_auto_deficient_univ,walk_ASC_auto_deficient_work,walk_ASC_auto_deficient_atwork
walk_ASC_auto_sufficient,walk_ASC_auto_sufficient_discretionary,walk_ASC_auto_sufficient_maintenance,walk_ASC_auto_sufficient_discretionary,walk_ASC_auto_sufficient_maintenance,walk_ASC_auto_sufficient_school,walk_ASC_auto_sufficient_maintenance,walk_ASC_auto_sufficient_discretionary,walk_ASC_auto_sufficient_univ,walk_ASC_auto_sufficient_work,walk_ASC_auto_sufficient_atwork
bike_ASC_no_auto,bike_ASC_no_auto_discretionary,bike_ASC_no_auto_maintenance,bike_ASC_no_auto_discretionary,bike_ASC_no_auto_maintenance,bike_ASC_no_auto_school,bike_ASC_no_auto_maintenance,bike_ASC_no_auto_discretionary,bike_ASC_no_auto_univ,bike_ASC_no_auto_work,bike_ASC_no_auto_atwork
bike_ASC_auto_deficient,bike_ASC_auto_deficient_discretionary,bike_ASC_auto_deficient_maintenance,bike_ASC_auto_deficient_discretionary,bike_ASC_auto_deficient_maintenance,bike_ASC_auto_deficient_school,bike_ASC_auto_deficient_maintenance,bike_ASC_auto_deficient_discretionary,bike_ASC_auto_deficient_univ,bike_ASC_auto_deficient_work,bike_ASC_auto_deficient_atwork
