Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive_alone_no_toll,#Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
Drive_alone_not_available_for_escort_tours,Drive alone not available for escort tours,is_escort,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_forJoint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@odt_skims['SOV_TIME'] + dot_skims['SOV_TIME'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@2 * df.terminal_time,coef_walk,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Operating_cost_,DRIVEALONE - Operating cost ,@costPerMile * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Parking_cost_,DRIVEALONE - Parking cost ,@df.daily_parking_cost * 1.22,coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Total_toll_,DRIVEALONE - Total toll ,@(odt_skims['SOV_TOLL'] + dot_skims['SOV_TOLL'])*1.22,coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),coef_age1619_da,,,,,,,,,,,,,,,,,,,,
#Shared_ride_2,#Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_In_vehicle_time,SHARED2 - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,coef_ivt,,,,,,,,,,,,,,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@2 * df.terminal_time,,coef_walk,,,,,,,,,,,,,,,,,,,
util_SHARED2_Operating_cost,SHARED2 - Operating cost,@costPerMile * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']),,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@df.daily_parking_cost / costShareSr2 * 1.22,,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_Total_toll,SHARED2 - Total toll,@((odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) / costShareSr2) * 1.22,,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,,
util_SHARED2_Two_person_household,SHARED2 - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr,,,,,,,,,,,,,,,,,,,
util_SHARED2_Person_is_16_years_old_or_older,SHARED2 - Person is 16 years old or older,@(df.age >= 16),,coef_age16p_sr,,,,,,,,,,,,,,,,,,,
#Shared_ride_3+,#Shared ride 3+,,,,,,,,,,,,,,,,,,,,,,
util_SHARED3_Unavailable,SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,,,,,,,,,,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@(odt_skims['HOV3_TIME'] + dot_skims['HOV3_TIME']),,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@2 * df.terminal_time,,,coef_walk,,,,,,,,,,,,,,,,,,
util_SHARED3_Operating_cost,SHARED3 - Operating cost,@costPerMile * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST']),,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@df.daily_parking_cost / costShareSr3 * 1.22,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Total_toll,SHARED3 - Total toll,@((odt_skims['HOV3_TOLL'] + dot_skims['HOV3_TOLL']) / costShareSr3) * 1.22,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_One_person_household,SHARED3 - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,
util_SHARED3_Two_person_household,SHARED3 - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr,,,,,,,,,,,,,,,,,,
util_SHARED3_Person_is_16_years_old_or_older,SHARED3 - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr,,,,,,,,,,,,,,,,,,
#util_WALK,#Walk,,,,,,,,,,,,,,,,,,,,,,
util_WALK_not_available_for_long_distances,Walk not available for long distances,@od_skims.max('DISTWALK') > 3,,,,-999,,,,,,,,,,,,,,,,,
util_WALK_Time,WALK - Time,@(od_skims['DISTWALK'] + od_skims.reverse('DISTWALK'))*60/walkSpeed,,,,coef_walk,,,,,,,,,,,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@df.density_index,,,,coef_density_walk,,,,,,,,,,,,,,,,,
util_WALK_Topology,WALK - Topology,@df.dest_topology,,,,coef_topology_walk,,,,,,,,,,,,,,,,,
#util_BIKE,#Bike,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_not_available_for_long_distances,Bike not available for long distances,@od_skims.max('DISTBIKE') > 8,,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_BIKE_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Time,BIKE - Time,@(od_skims['DISTBIKE'] + od_skims.reverse('DISTBIKE'))*60/bikeSpeed,,,,,coef_bike,,,,,,,,,,,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@df.density_index,,,,,coef_density_bike,,,,,,,,,,,,,,,,
util_BIKE_Topology,BIKE - Topology,@df.dest_topology,,,,,coef_topology_bike,,,,,,,,,,,,,,,,
#util_WALK_to_AB,#Walk to AB,,,,,,,,,,,,,,,,,,,,,,
util_WALK_AB_Unavailable,WALK_AB - Unavailable,walk_ab_available == False,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_AB_In_vehicle_time,WALK_AB - In-vehicle time,@(odt_skims['WK_AB_WK_TOTIVT'] + dot_skims['WK_AB_WK_TOTIVT']),,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_In_vehicle_time_on_XB,WALK_AB - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_AB_WK_IVTXB'] + dot_skims['WK_AB_WK_IVTXB']),,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_iwait_time,WALK_AB - wait time,@(odt_skims['WK_AB_WK_IWAIT'] + dot_skims['WK_AB_WK_IWAIT']),,,,,,coef_iwait,,,,,,,,,,,,,,,
util_WALK_AB_transfer_wait_time,WALK_AB - transfer wait time,@(odt_skims['WK_AB_WK_XWAIT'] + dot_skims['WK_AB_WK_XWAIT']),,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_AB_number_of_transfers,WALK_AB - number of transfers,@((odt_skims['WK_AB_WK_XFERS']).clip(0) + (dot_skims['WK_AB_WK_XFERS']).clip(0)),,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,,,
util_WALK_AB_Walk_time,WALK_AB - Walk time,@(odt_skims['WK_AB_WK_WACC_EGR'] + dot_skims['WK_AB_WK_WACC_EGR']),,,,,,coef_wlk_acc,,,,,,,,,,,,,,,
util_WALK_AB_Walk_other_time,WALK_AB - Walk other time,@(odt_skims['WK_AB_WK_WAUX'] + dot_skims['WK_AB_WK_WAUX']),,,,,,coef_wlk_aux,,,,,,,,,,,,,,,
util_WALK_AB_Fare,WALK_AB - Fare,@(odt_skims['WK_AB_WK_FARE'] + dot_skims['WK_AB_WK_FARE']) * 1.22,,,,,,coef_cost,,,,,,,,,,,,,,,
util_WALK_AB_Destination_zone_densityIndex,WALK_AB - Destination zone densityIndex,@df.dest_density_index,,,,,,coef_density_wlktrn,,,,,,,,,,,,,,,
util_WALK_AB_Topology,WALK_AB - Topology,@df.dest_topology,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,,,
util_WALK_AB_Person_is_less_than_10_years_old,WALK_AB - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_wlktrn,,,,,,,,,,,,,,,
#util_WALK_to_BM,#Walk to BM,,,,,,,,,,,,,,,,,,,,,,
util_WALK_BM_Unavailable,WALK_BM - Unavailable,walk_bm_available == False,,,,,,,-999,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time,WALK_BM - In-vehicle time,@(odt_skims['WK_BM_WK_TOTIVT'] + dot_skims['WK_BM_WK_TOTIVT']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_LB,WALK_BM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_BM_WK_IVTLB'] + dot_skims['WK_BM_WK_IVTLB']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_XB,WALK_BM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_BM_WK_IVTXB'] + dot_skims['WK_BM_WK_IVTXB']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_MR,WALK_BM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_BM_WK_IVTMR'] + dot_skims['WK_BM_WK_IVTMR']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_LR,WALK_BM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_BM_WK_IVTLR'] + dot_skims['WK_BM_WK_IVTLR']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_iwait_time,WALK_BM - Short iwait time,@(odt_skims['WK_BM_WK_IWAIT'] + dot_skims['WK_BM_WK_IWAIT']),,,,,,,coef_iwait,,,,,,,,,,,,,,
util_WALK_BM_transfer_wait_time,WALK_BM - transfer wait time,@(odt_skims['WK_BM_WK_XWAIT'] + dot_skims['WK_BM_WK_XWAIT']),,,,,,,coef_xwait,,,,,,,,,,,,,,
util_WALK_BM_number_of_transfers,WALK_BM - number of transfers,@((odt_skims['WK_BM_WK_XFERS']).clip(0) + (dot_skims['WK_BM_WK_XFERS']).clip(0)),,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,,
util_WALK_BM_Walk_time,WALK_BM - Walk  time,@(odt_skims['WK_BM_WK_WACC_EGR'] + dot_skims['WK_BM_WK_WACC_EGR']),,,,,,,coef_wlk_acc,,,,,,,,,,,,,,
util_WALK_BM_Walk_other_time,WALK_BM - Walk other time,@(odt_skims['WK_BM_WK_WAUX'] + dot_skims['WK_BM_WK_WAUX']),,,,,,,coef_wlk_aux,,,,,,,,,,,,,,
util_WALK_BM_Fare,WALK_BM - Fare,@(odt_skims['WK_BM_WK_FARE'] + dot_skims['WK_BM_WK_FARE']) * 1.22,,,,,,,coef_cost,,,,,,,,,,,,,,
util_WALK_BM_Destination_zone_densityIndex,WALK_BM - Destination zone densityIndex,@df.dest_density_index,,,,,,,coef_density_wlktrn,,,,,,,,,,,,,,
util_WALK_BM_Topology,WALK_BM - Topology,@df.dest_topology,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,,
util_WALK_BM_Person_is_less_than_10_years_old,WALK_BM - Person is less than 10 years old,@(df.age <= 10),,,,,,,coef_age010_wlktrn,,,,,,,,,,,,,,
#util_WALK_to_MR,#Walk to MR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MR_Unavailable,WALK_MR - Unavailable,walk_mr_available == False,,,,,,,,-999,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time,WALK_MR - In-vehicle time,@(odt_skims['WK_MR_WK_TOTIVT'] + dot_skims['WK_MR_WK_TOTIVT']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_MR,WALK_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTMR'] + dot_skims['WK_MR_WK_IVTMR']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_LR,WALK_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTLR'] + dot_skims['WK_MR_WK_IVTLR']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_iwait_time,WALK_MR - iwait time,@(odt_skims['WK_MR_WK_IWAIT'] + dot_skims['WK_MR_WK_IWAIT']),,,,,,,,coef_iwait,,,,,,,,,,,,,
util_WALK_MR_transfer_wait_time,WALK_MR - transfer wait time,@(odt_skims['WK_MR_WK_XWAIT'] + dot_skims['WK_MR_WK_XWAIT']),,,,,,,,coef_xwait,,,,,,,,,,,,,
util_WALK_MR_number_of_transfers,WALK_MR - number of transfers,@((odt_skims['WK_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_WK_XFERS']).clip(0)),,,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Walk_time,WALK_MR - Walk access time,@(odt_skims['WK_MR_WK_WACC_EGR'] + dot_skims['WK_MR_WK_WACC_EGR']),,,,,,,,coef_wlk_acc,,,,,,,,,,,,,
util_WALK_MR_Walk_other_time,WALK_MR - Walk other time,@(odt_skims['WK_MR_WK_WAUX'] + dot_skims['WK_MR_WK_WAUX']),,,,,,,,coef_wlk_aux,,,,,,,,,,,,,
util_WALK_MR_Fare,WALK_MR - Fare,@(odt_skims['WK_MR_WK_FARE'] + dot_skims['WK_MR_WK_FARE']) * 1.22,,,,,,,,coef_cost,,,,,,,,,,,,,
util_WALK_MR_Destination_zone_densityIndex,WALK_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,coef_density_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Topology,WALK_MR - Topology,@df.dest_topology,,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Person_is_less_than_10_years_old,WALK_MR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,coef_age010_wlktrn,,,,,,,,,,,,,
#util_WALK_to_CR,#Walk to CR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_CR_Unavailable,WALK_CR - Unavailable,walk_cr_available == False,,,,,,,,,-999,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time,WALK_CR - In-vehicle time,@(odt_skims['WK_CR_WK_TOTIVT'] + dot_skims['WK_CR_WK_TOTIVT']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_CR,WALK_CR - In-vehicle time on CR,@(ivt_CR_multiplier - 1) * (odt_skims['WK_CR_WK_IVTCR'] + dot_skims['WK_CR_WK_IVTCR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_LB,WALK_CR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_CR_WK_IVTLB'] + dot_skims['WK_CR_WK_IVTLB']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_XB,WALK_CR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_CR_WK_IVTXB'] + dot_skims['WK_CR_WK_IVTXB']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_MR,WALK_CR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_CR_WK_IVTMR'] + dot_skims['WK_CR_WK_IVTMR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_BR,WALK_CR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['WK_CR_WK_IVTBR'] + dot_skims['WK_CR_WK_IVTBR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_LR,WALK_CR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_CR_WK_IVTLR'] + dot_skims['WK_CR_WK_IVTLR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_iwait_time,WALK_CR - iwait time,@(odt_skims['WK_CR_WK_IWAIT'] + dot_skims['WK_CR_WK_IWAIT']),,,,,,,,,coef_iwait,,,,,,,,,,,,
util_WALK_CR_transfer_wait_time,WALK_CR - transfer wait time,@(odt_skims['WK_CR_WK_XWAIT'] + dot_skims['WK_CR_WK_XWAIT']),,,,,,,,,coef_xwait,,,,,,,,,,,,
util_WALK_CR_number_of_transfers,WALK_CR - number of transfers,@((odt_skims['WK_CR_WK_XFERS']).clip(0) + (dot_skims['WK_CR_WK_XFERS']).clip(0)),,,,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,
util_WALK_CR_Walk_time,WALK_CR - Walk time,@(odt_skims['WK_CR_WK_WACC_EGR'] + dot_skims['WK_CR_WK_WACC_EGR']),,,,,,,,,coef_wlk_acc,,,,,,,,,,,,
util_WALK_CR_Walk_other_time,WALK_CR - Walk other time,@(odt_skims['WK_CR_WK_WAUX'] + dot_skims['WK_CR_WK_WAUX']),,,,,,,,,coef_wlk_aux,,,,,,,,,,,,
util_WALK_CR_Fare,WALK_CR - Fare,@(odt_skims['WK_CR_WK_FARE'] + dot_skims['WK_CR_WK_FARE']) * 1.22,,,,,,,,,coef_cost,,,,,,,,,,,,
util_WALK_CR_Destination_zone_densityIndex,WALK_CR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,coef_density_wlktrn,,,,,,,,,,,,
util_WALK_CR_Topology,WALK_CR - Topology,@df.dest_topology,,,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,
util_WALK_CR_Person_is_less_than_10_years_old,WALK_CR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,coef_age010_wlktrn,,,,,,,,,,,,
#util_PNR_to_AB,#PNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_PNR_AB_Unavailable,PNR_AB - Unavailable,pnr_ab_available == False,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_AB_Unavailable_for_persons_less_than_16,PNR_AB - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_AB_In_vehicle_time,PNR_AB - In-vehicle time,@(odt_skims['DR_AB_WK_TOTIVT'] + dot_skims['WK_AB_DR_TOTIVT']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_In_vehicle_time_on_LB,PNR_AB - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_AB_WK_IVTLB'] + dot_skims['WK_AB_DR_IVTLB']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_In_vehicle_time_on_XB,PNR_AB - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_AB_WK_IVTXB'] + dot_skims['WK_AB_DR_IVTXB']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_iwait_time,PNR_AB - iwait time,@(odt_skims['DR_AB_WK_IWAIT'] + dot_skims['WK_AB_DR_IWAIT']),,,,,,,,,,coef_iwait,,,,,,,,,,,
util_PNR_AB_transfer_wait_time,PNR_AB - transfer wait time,@(odt_skims['DR_AB_WK_XWAIT'] + dot_skims['WK_AB_DR_XWAIT']),,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_AB_number_of_transfers,PNR_AB - number of transfers,@((odt_skims['DR_AB_WK_XFERS']).clip(0) + (dot_skims['WK_AB_DR_XFERS']).clip(0)),,,,,,,,,,coef_xfers_pnr,,,,,,,,,,,
util_PNR_AB_PNR_time,PNR_AB - PNR time,@(odt_skims['DR_AB_WK_DTIME'] + dot_skims['WK_AB_DR_DTIME']),,,,,,,,,,coef_drvacc_pnr,,,,,,,,,,,
util_PNR_AB_Walk_time,PNR_AB - Walk time,@(odt_skims['DR_AB_WK_WACC_EGR'] + dot_skims['WK_AB_DR_WACC_EGR']),,,,,,,,,,coef_wlk_acc,,,,,,,,,,,
util_PNR_AB_Walk_other_time,PNR_AB - Walk other time,@(odt_skims['DR_AB_WK_WAUX'] + dot_skims['WK_AB_DR_WAUX']),,,,,,,,,,coef_wlk_aux,,,,,,,,,,,
util_PNR_AB_Fare_and_operating_cost,PNR_AB - Fare and operating cost,@((odt_skims['DR_AB_WK_FARE'] + dot_skims['WK_AB_DR_FARE'])  * 1.22 + ((odt_skims['DR_AB_WK_DDIST']+dot_skims['WK_AB_DR_DDIST']) * costPerMile)),,,,,,,,,,coef_cost,,,,,,,,,,,
util_PNR_AB_Ratio_of_PNR_access_distance_to_OD_distance,PNR_AB - Ratio of PNR access distance to OD distance,@((odt_skims['DR_AB_WK_DDIST']+ dot_skims['WK_AB_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,coef_drvratio_pnr,,,,,,,,,,,
util_PNR_AB_Destination_zone_densityIndex,PNR_AB - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,coef_density_pnr,,,,,,,,,,,
util_PNR_AB_Topology,PNR_AB - Topology,@df.dest_topology,,,,,,,,,,coef_topology_pnr,,,,,,,,,,,
#util_PNR_to_BM,#PNR to BM,,,,,,,,,,,,,,,,,,,,,,
util_PNR_BM_Unavailable,PNR_BM - Unavailable,pnr_bm_available == False,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_BM_Unavailable_for_persons_less_than_16,PNR_BM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_BM_In_vehicle_time,PNR_BM - In-vehicle time,@(odt_skims['DR_BM_WK_TOTIVT'] + dot_skims['WK_BM_DR_TOTIVT']),,,,,,,,,,,coef_ivt,,,,,,,,,,
