Description,Target,Expression
#,,
#,, omaz to btap
#,,
drive time from omaz to btap,_omaz_btap_drive_time,"network_los.get_maztappairs(df.omaz, df.btap, 'drive_time')"
#,,
#,, btap (to show we can get info about tap)
#,,
,_btap_distance,"network_los.get_tap(df.btap, 'distance')"
,_btap_time,"np.where(_btap_distance, _btap_distance, 0 )/walk_fpm"
#,,
#,, btap to atap by local_bus
#,,
,_local_bus_wait,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'LOCAL_BUS_INITIAL_WAIT')"
,_local_bus_ivt,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'LOCAL_BUS_IVT')"
,_local_bus_fare,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'LOCAL_BUS_FARE')"
#,,
#,, btap to atap by premium_bus
#,,
,_premium_bus_wait,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_BUS_INITIAL_WAIT')"
,_premium_bus_ivt,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_BUS_IVT_SUM')"
,_premium_bus_fare,"network_los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_BUS_FARE')"
#,,
#,, atap to dmaz
#,,
,_atap_dmaz_walk_time,"network_los.get_maztappairs(df.dmaz, df.atap, 'walk_alightingActual')"
#,,
#,, utility
#,,
,_common_utility,(_omaz_btap_drive_time * drive_vot) + (_btap_time * walk_vot) + (_atap_dmaz_walk_time * drive_vot)
,_local_utility,_common_utility + (_local_bus_wait * wait_vot) + ( _local_bus_ivt * ivt_vot) - _local_bus_fare
,_premium_utility,_common_utility + (_premium_bus_wait * wait_vot) + ( _premium_bus_ivt * ivt_vot) - _premium_bus_fare
#,,
,utility,"np.where(_premium_utility > _local_utility, _premium_utility, _local_utility)"
,transit_type,"np.where(_premium_utility > _local_utility, 'premium_bus', 'local_bus')"
